,PRT_ID,AREA,INT_SQFT,Estimate
2835,P04632,Karapakkam,1592,2435240
2836,P02044,Anna Nagar,1730,6738020
2837,P06818,KK Nagar,1574,4751730
2838,P00809,T Nagar,1700,7285630
2839,P03085,Chrompet,1220,2699710
2840,P01700,Anna Nagar,1509,4395850
2841,P09287,Chrompet,1013,3685040
2842,P06825,KK Nagar,2327,6868870
2843,P05296,KK Nagar,2491,6008850
2844,P06114,Velachery,1796,3608170
2845,P05778,T Nagar,1581,4038060
2846,P06968,KK Nagar,2460,5877670
2847,P09957,Velachery,1515,5271270
2848,P01337,Anna Nagar,1814,3523540
2849,P02753,Karapakkam,1075,2155280
2850,P06166,KK Nagar,1433,3808670
2851,P00274,Anna Nagar,1949,8192130
2852,P06229,Velachery,1835,6502020
2853,P01411,Chrompet,1264,3363220
2854,P08745,Adyar,1032,3559990
2855,P04650,Karapakkam,927,2789910
2856,P04354,Chrompet,1245,2613430
2857,P06171,Chrompet,1279,3128220
2858,P08104,KK Nagar,1914,4804230
2859,P04064,Adyar,883,3688930
2860,P01994,Anna Nagar,1646,2795820
2861,P06175,KK Nagar,1853,6133560
2862,P07701,Adyar,775,2590630
2863,P01588,Karapakkam,1621,3898640
2864,P07589,Anna Nagar,1759,4416090
2865,P05364,Anna Nagar,1628,5627500
2866,P04207,Velachery,1771,5075260
2867,P00438,Chrompet,1188,3911540
2868,P06272,Karapakkam,1533,2683290
2869,P02142,Adyar,1215,4521090
2870,P04489,Karapakkam,1027,2126440
2871,P07888,KK Nagar,1384,2925020
2872,P00238,Chrompet,1169,4141560
2873,P09975,Velachery,1646,3917250
2874,P02421,Karapakkam,538,2527200
2875,P07237,Velachery,1985,6995110
2876,P08285,Adyar,1153,4525010
2877,P01619,Adyar,1222,3672890
2878,P07274,KK Nagar,2489,9281740
2879,P02493,KK Nagar,2207,3684730
2880,P03294,Karapakkam,727,1167530
2881,P04965,Karapakkam,996,3122080
2882,P04222,Chrompet,969,2868220
2883,P09008,Adyar,1107,5717770
2884,P00814,T Nagar,1559,3455880
2885,P01506,Karapakkam,1578,3089970
2886,P03538,Karapakkam,1687,3717810
2887,P02955,Karapakkam,1307,2267760
2888,P00250,Anna Nagar,1572,3611790
2889,P06392,Velachery,1525,5341200
2890,P04153,T Nagar,1771,5243760
2891,P05491,T Nagar,1608,7182530
2892,P03112,Karapakkam,898,2239740
2893,P00158,Chrompet,1223,3002930
2894,P08731,Chrompet,843,3318000
2895,P09741,Velachery,1599,5230630
2896,P10029,Velchery,1886,4544190
2897,P07554,Velachery,1769,3640150
2898,P06496,Karapakkam,692,2733390
2899,P02878,Adyar,716,2012600
2900,P00641,Chrompet,1254,2278790
2901,P07136,Adyar,1270,5510060
2902,P07199,Velachery,1651,3198900
2903,P08123,KK Nagar,2200,7968180
2904,P07963,KK Nagar,1486,5061930
2905,P04055,KK Nagar,2114,6429140
2906,P07269,KK Nagar,1666,3260290
2907,P06245,Anna Nagar,1896,5503680
2908,P06008,Chrompet,994,2607070
2909,P02839,Karapakkam,1180,3462590
2910,P07594,Velachery,1800,5045320
2911,P05269,Karapakkam,1445,2630660
2912,P09638,Velachery,1763,2916560
2913,P00711,Anna Nagar,1883,5715460
2914,P05814,Anna Nagar,1984,7847800
2915,P01947,Karapakkam,518,1260720
2916,P09979,Velchery,1598,4942470
2917,P04405,Chrompet,734,2118360
2918,P01163,Chrompet,862,2590580
2919,P04268,Adyar,791,2568870
2920,P01065,T Nagar,1784,4048980
2921,P08603,Adyar,1074,3000220
2922,P00474,Anna Nagar,1548,4539350
2923,P08173,Velachery,1527,5115720
2924,P00643,Chrompet,1089,4171010
